./train/run_2017-12-12_02-30-50
Num correct: 5
Num originals: 1
[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True  True  True  True  True False False False False False False
 False False False False False False False False False False False False
 False False]
Computing t-SNE embedding
iteration 0, training loss 2.30285, training accuracy 0.125, validation loss 2.30268, validation accuracy 0.076
iteration 5, training loss 2.30199, training accuracy 0.0625, validation loss 2.30235, validation accuracy 0.106
iteration 10, training loss 2.30259, training accuracy 0.0625, validation loss 2.30203, validation accuracy 0.116
iteration 15, training loss 2.29715, training accuracy 0.0625, validation loss 2.30162, validation accuracy 0.116
iteration 20, training loss 2.30295, training accuracy 0.125, validation loss 2.30111, validation accuracy 0.106
iteration 25, training loss 2.30133, training accuracy 0.0625, validation loss 2.30098, validation accuracy 0.106
iteration 30, training loss 2.30562, training accuracy 0.125, validation loss 2.30088, validation accuracy 0.106
iteration 35, training loss 2.29638, training accuracy 0.1875, validation loss 2.30064, validation accuracy 0.116
iteration 40, training loss 2.30051, training accuracy 0.125, validation loss 2.30031, validation accuracy 0.116
iteration 45, training loss 2.29969, training accuracy 0.25, validation loss 2.30032, validation accuracy 0.116
iteration 50, training loss 2.30288, training accuracy 0.0625, validation loss 2.30069, validation accuracy 0.116
iteration 55, training loss 2.2997, training accuracy 0.1875, validation loss 2.30113, validation accuracy 0.104
iteration 60, training loss 2.30124, training accuracy 0.125, validation loss 2.3013, validation accuracy 0.104
iteration 65, training loss 2.29676, training accuracy 0.1875, validation loss 2.30131, validation accuracy 0.104
iteration 70, training loss 2.30104, training accuracy 0.125, validation loss 2.30119, validation accuracy 0.104
iteration 75, training loss 2.30407, training accuracy 0.0625, validation loss 2.30105, validation accuracy 0.104
iteration 80, training loss 2.30788, training accuracy 0, validation loss 2.30082, validation accuracy 0.112
iteration 85, training loss 2.30496, training accuracy 0.125, validation loss 2.3008, validation accuracy 0.112
iteration 90, training loss 2.30228, training accuracy 0.125, validation loss 2.30081, validation accuracy 0.112
iteration 95, training loss 2.30101, training accuracy 0.0625, validation loss 2.30076, validation accuracy 0.112
iteration 100, training loss 2.29626, training accuracy 0.125, validation loss 2.3006, validation accuracy 0.112
iteration 105, training loss 2.3056, training accuracy 0.1875, validation loss 2.3004, validation accuracy 0.112
iteration 110, training loss 2.29499, training accuracy 0.0625, validation loss 2.29999, validation accuracy 0.112
iteration 115, training loss 2.30576, training accuracy 0, validation loss 2.29926, validation accuracy 0.112
iteration 120, training loss 2.29917, training accuracy 0.125, validation loss 2.29886, validation accuracy 0.112
iteration 125, training loss 2.29705, training accuracy 0.1875, validation loss 2.29842, validation accuracy 0.112
iteration 130, training loss 2.32352, training accuracy 0, validation loss 2.2981, validation accuracy 0.112
iteration 135, training loss 2.29124, training accuracy 0.125, validation loss 2.2976, validation accuracy 0.112
iteration 140, training loss 2.29781, training accuracy 0.0625, validation loss 2.29683, validation accuracy 0.112
iteration 145, training loss 2.2817, training accuracy 0.125, validation loss 2.29561, validation accuracy 0.112
iteration 150, training loss 2.3255, training accuracy 0.0625, validation loss 2.29381, validation accuracy 0.112
iteration 155, training loss 2.26307, training accuracy 0.1875, validation loss 2.29057, validation accuracy 0.112
iteration 160, training loss 2.28366, training accuracy 0.125, validation loss 2.28527, validation accuracy 0.112
iteration 165, training loss 2.17398, training accuracy 0.3125, validation loss 2.27693, validation accuracy 0.112
iteration 170, training loss 2.28942, training accuracy 0.125, validation loss 2.26328, validation accuracy 0.1268
iteration 175, training loss 2.2221, training accuracy 0.166667, validation loss 2.24517, validation accuracy 0.1752
iteration 180, training loss 2.19915, training accuracy 0.166667, validation loss 2.22054, validation accuracy 0.194
iteration 185, training loss 2.27155, training accuracy 0.125, validation loss 2.1944, validation accuracy 0.1836
iteration 190, training loss 2.23599, training accuracy 0.166667, validation loss 2.15942, validation accuracy 0.2072
iteration 195, training loss 2.08141, training accuracy 0.291667, validation loss 2.11678, validation accuracy 0.244
iteration 200, training loss 2.19645, training accuracy 0.166667, validation loss 2.07475, validation accuracy 0.2688
iteration 205, training loss 2.09529, training accuracy 0.1875, validation loss 2.03291, validation accuracy 0.2724
iteration 210, training loss 1.75452, training accuracy 0.5, validation loss 1.9999, validation accuracy 0.3044
iteration 215, training loss 2.06615, training accuracy 0.1875, validation loss 1.99612, validation accuracy 0.306
