./train/run_2017-12-12_04-49-13
Num correct: 5
Num originals: 1
[False False False False False False False False False False False False
 False False False  True  True  True  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False]
Computing t-SNE embedding
iteration 0, training loss 2.30286, training accuracy 0.08, validation loss 2.30262, validation accuracy 0.088
iteration 5, training loss 2.30249, training accuracy 0.06, validation loss 2.30257, validation accuracy 0.116
iteration 10, training loss 2.30454, training accuracy 0.06, validation loss 2.30251, validation accuracy 0.098
iteration 15, training loss 2.3021, training accuracy 0.1, validation loss 2.30246, validation accuracy 0.098
iteration 20, training loss 2.30358, training accuracy 0.1, validation loss 2.30248, validation accuracy 0.112
iteration 25, training loss 2.3026, training accuracy 0.12, validation loss 2.30227, validation accuracy 0.112
iteration 30, training loss 2.30171, training accuracy 0.14, validation loss 2.302, validation accuracy 0.112
iteration 35, training loss 2.30855, training accuracy 0.06, validation loss 2.30167, validation accuracy 0.112
iteration 40, training loss 2.30329, training accuracy 0.12, validation loss 2.30178, validation accuracy 0.112
iteration 45, training loss 2.30446, training accuracy 0.04, validation loss 2.30199, validation accuracy 0.112
iteration 50, training loss 2.29747, training accuracy 0.16, validation loss 2.30211, validation accuracy 0.112
iteration 55, training loss 2.30649, training accuracy 0.04, validation loss 2.30192, validation accuracy 0.112
iteration 60, training loss 2.29768, training accuracy 0.16, validation loss 2.3015, validation accuracy 0.112
iteration 65, training loss 2.2989, training accuracy 0.12, validation loss 2.30079, validation accuracy 0.112
iteration 70, training loss 2.30541, training accuracy 0.04, validation loss 2.30001, validation accuracy 0.112
iteration 75, training loss 2.29776, training accuracy 0.1, validation loss 2.29916, validation accuracy 0.112
iteration 80, training loss 2.28395, training accuracy 0.16, validation loss 2.29743, validation accuracy 0.112
iteration 85, training loss 2.31035, training accuracy 0.08, validation loss 2.29784, validation accuracy 0.112
iteration 90, training loss 2.25236, training accuracy 0.18, validation loss 2.29178, validation accuracy 0.112
